Gender,Age,HeadCircumference,ShoulderWidth,ChestWidth ,Belly ,Waist ,Hips ,ArmLength ,ShoulderToWaist ,WaistToKnee ,LegLength,TotalHeight
1,30,22,18,12,13,15,15,23,25,21,42,64
1,49,16,10,16,20,10,14,16,21,21,25,54
1,6,21,6,19,19,23,23,20,14,17,20,37
2,10,22,11,14,21,10,11,22,13,14,27,44
1,30,22,15,16,16,21,19,18,18,17,23,57
2,6,20,11,12,20,11,11,15,12,15,21,40
2,11,21,13,13,24,10,14,18,16,11,27,52
2,17,19,21,20,13,13,19,20,18,18,28,50
1,13,28,18,27,22,25,27,21,23,26,40,62
1,21,24,18,10,10,13,13,22,24,19,38,50
1,9,22,14,12,24,13,12,18,15,16,27,48
1,13,21,15,11,22,10,16,19,13,15,30,55
1,25,23,18,13,11,10,14,20,20,14,30,56
1,3,18,8,20,20,22,20,8,12,8,15,24
1,5,19,10,10,21,20,9,13,13,11,21,39
1,6,21,10,6,20,21,10,13,12,9,18,37
1,15,19,15,7,8,13,15,17,20,21,37,51
1,26,26,20,38,27,28,27,27,26,25,40,85
2,8,21,11,15,20,23,26,17,15,15,27,48
2,5,20,12,10,20,21,23,18,16,14,19,30
1,13,20,20,13,22,12,11,19,22,18,29,47
2,11,20,12,11,23,24,26,17,15,14,29,49
2,11,21,13,12,23,25,26,17,17,19,29,51
2,18,28,19,28,28,27,28,29,29,27,41,82
1,3,19,8,11,19,7,13,18,10,9,18,32
2,10,21,13,13,21,22,24,22,19,15,25,46
2,11,20,11,13,24,12,12,17,15,14,27,49
2,29,25,18,19,14,12,19,19,22,25,20,50
2,12,19,10,14,21,11,14,17,13,14,27,46
1,32,23,18,11,12,12,12,24,26,21,42,60
2,24,16,20,16,9,25,22,19,19,25,15,60
1,13,20,19,15,22,20,26,18,15,10,25,49
2,16,22,13,15,24,12,14,27,16,19,34,54
1,6,20,11,11,20,13,11,15,13,13,20,39
2,1,11,5,16,13,13,15,9,9,7,13,21
2,3,18,11,10,22,37,23,13,10,10,17,22
2,13,22,14,19,24,25,28,23,16,19,33,54
2,13,22,14,14,24,27,28,23,22,19,32,54
2,9,20,12,11,21,24,25,17,16,16,27,48
2,4,20,9,10,19,10,10,17,12,12,22,38
2,7,21,9,9,20,22,12,20,13,9,31,51
1,22,26,20,27,28,26,28,27,28,28,42,72
2,42,14,10,12,9,49,17,20,25,17,13,54
2,7,20,11,10,20,21,20,18,17,15,15,31
2,17,21,13,14,24,13,14,25,14,17,33,53
1,40,22,18,14,45,45,46,25,27,22,39,70
1,23,22,15,9,8,20,10,66,20,15,31,51
2,9,20,13,11,21,12,11,17,15,15,25,46
1,5,18,13,14,13,13,12,12,16,9,19,30
2,2,20,19,13,12,16,17,7,27,19,39,43
2,6,22,15,19,18,19,15,20,20,13,28,51
1,20,22,18,17,15,14,15,24,22,21,21,55
1,18,25,18,21,17,20,20,23,25,23,26,39
1,9,20,13,11,21,22,11,17,16,15,25,46
2,39,24,10,11,18,21,19,20,23,20,29,49
1,6,19,9,11,20,11,13,18,12,12,22,41
1,18,19,18,16,19,19,21,23,23,22,20,33
1,42,24,15,13,9,10,16,21,10,20,36,61
2,26,18,15,19,17,23,27,19,19,19,19,58
2,7,20,13,10,20,25,24,16,23,16,21,44
1,7,20,10,9,22,9,13,13,12,13,23,44
2,26,17,16,18,10,17,17,17,20,18,19,41
